model,scenario,ssp_gini_coefficient,ssp,region
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.1683815507021192,1,R10EUROPE
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.1704868248131278,2,R10EUROPE
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.1704868248131278,2,R10EUROPE
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.1704868248131278,2,R10EUROPE
IMAGE 3.2,SSP2_SPA2_19I_D,0.1704868248131278,2,R10EUROPE
IMAGE 3.2,SSP2_SPA2_19I_LI,0.1704868248131278,2,R10EUROPE
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.1704868248131278,2,R10EUROPE
IMAGE 3.2,SSP2_SPA2_19I_RE,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.1704868248131278,2,R10EUROPE
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,0.1683815507021192,1,R10EUROPE
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.1683815507021192,1,R10EUROPE
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.1683815507021192,1,R10EUROPE
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.1704868248131278,2,R10EUROPE
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,0.1704868248131278,2,R10EUROPE
WITCH 5.0,EN_INDCi2030_500f,0.1704868248131278,2,R10EUROPE
WITCH 5.0,EN_NPi2020_400f,0.1704868248131278,2,R10EUROPE
WITCH 5.0,EN_NPi2020_450,0.1704868248131278,2,R10EUROPE
WITCH 5.0,EN_NPi2020_450f,0.1704868248131278,2,R10EUROPE
WITCH 5.0,EN_NPi2020_500,0.1704868248131278,2,R10EUROPE
WITCH 5.0,EN_NPi2020_500f,0.1704868248131278,2,R10EUROPE
IMAGE 3.2,SSP1_SPA1_19I_D,0.392083735870289,1,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_D_LB,0.392083735870289,1,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_LI,0.392083735870289,1,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.392083735870289,1,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.392083735870289,1,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_RE,0.392083735870289,1,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.392083735870289,1,R10REST_ASIA
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.4259190557113668,2,R10REST_ASIA
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.4259190557113668,2,R10REST_ASIA
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.4259190557113668,2,R10REST_ASIA
IMAGE 3.2,SSP2_SPA2_19I_D,0.4259190557113668,2,R10REST_ASIA
IMAGE 3.2,SSP2_SPA2_19I_LI,0.4259190557113668,2,R10REST_ASIA
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.4259190557113668,2,R10REST_ASIA
IMAGE 3.2,SSP2_SPA2_19I_RE,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.4259190557113668,2,R10REST_ASIA
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,0.392083735870289,1,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.392083735870289,1,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.392083735870289,1,R10REST_ASIA
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,0.4259190557113668,2,R10REST_ASIA
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,0.4259190557113668,2,R10REST_ASIA
WITCH 5.0,EN_INDCi2030_500f,0.4259190557113668,2,R10REST_ASIA
WITCH 5.0,EN_NPi2020_400f,0.4259190557113668,2,R10REST_ASIA
WITCH 5.0,EN_NPi2020_450,0.4259190557113668,2,R10REST_ASIA
WITCH 5.0,EN_NPi2020_450f,0.4259190557113668,2,R10REST_ASIA
WITCH 5.0,EN_NPi2020_500,0.4259190557113668,2,R10REST_ASIA
WITCH 5.0,EN_NPi2020_500f,0.4259190557113668,2,R10REST_ASIA
IMAGE 3.2,SSP1_SPA1_19I_D,0.0657823801800733,1,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_D_LB,0.0657823801800733,1,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_LI,0.0657823801800733,1,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.0657823801800733,1,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.0657823801800733,1,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_RE,0.0657823801800733,1,R10PAC_OECD
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.0657823801800733,1,R10PAC_OECD
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.0618329007615098,2,R10PAC_OECD
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.0618329007615098,2,R10PAC_OECD
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.0618329007615098,2,R10PAC_OECD
IMAGE 3.2,SSP2_SPA2_19I_D,0.0618329007615098,2,R10PAC_OECD
IMAGE 3.2,SSP2_SPA2_19I_LI,0.0618329007615098,2,R10PAC_OECD
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.0618329007615098,2,R10PAC_OECD
IMAGE 3.2,SSP2_SPA2_19I_RE,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.0618329007615098,2,R10PAC_OECD
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,CO_Bridge,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,0.0618329007615098,2,R10PAC_OECD
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,0.0618329007615098,2,R10PAC_OECD
